game,avg_loss,final_state_loss,plys
62,0.018559487250968232,0.4997873306274414,49
63,5.988629938003261e-05,0.001335435314103961,70
64,0.01114567877258297,0.4997624456882477,75
65,0.0147757780037757,0.4997614622116089,51
66,0.011927388179260777,0.49984848499298096,69
67,2.5572612645666357e-05,0.4996654689311981,78
68,0.01116097996762417,0.4997483491897583,71
69,6.837870525236337e-05,0.0012178041506558657,56
70,0.02177127055920605,0.4991719126701355,43
71,0.018580040095440817,0.4998281002044678,43
72,6.12381426231432e-05,0.4997345209121704,73
73,4.448391593862599e-05,0.4988331198692322,59
74,3.4096212753834075e-05,0.4997439384460449,101
75,0.013198427613468467,0.499816358089447,57
76,0.007843047124026725,0.49974364042282104,103
77,0.012553603664673573,0.4997141361236572,67
78,0.015678900480338598,0.4997938275337219,55
79,0.016687285928734735,0.49960389733314514,52
80,0.009131579976251074,0.49970346689224243,83
81,0.012226598734276017,0.49893027544021606,65
82,3.722501652581351e-05,0.002663506893441081,108
83,4.2775864322289924e-05,0.4996848702430725,103
84,2.921682287359588e-05,0.4995312988758087,88
85,0.00010460281218245921,0.00218020798638463,64
86,3.540797829023527e-05,0.4997543692588806,89
87,4.979669583917712e-05,0.49859726428985596,79
88,5.157162825829194e-05,0.4997915029525757,49
89,0.006701230869900125,0.49983274936676025,113
90,2.9832585572334442e-05,0.4996391236782074,68
91,0.010033723501474015,0.4996752142906189,89
92,6.135132974557801e-05,0.4997125566005707,77
93,0.00011662259417696473,0.0028832387179136276,66
94,4.705415899240363e-05,0.0030536758713424206,66
95,0.00011323432664613465,0.00283891917206347,68
96,2.8204840964463075e-05,0.4993998408317566,90
97,0.008970361689080164,0.4996326267719269,87
98,4.730929938359036e-05,0.0021130647510290146,52
99,0.016212189982803875,0.49966001510620117,51
100,2.7687301293813755e-05,0.4994077682495117,80
101,0.011164177816762174,0.4997131824493408,71
102,0.00014245603283184622,0.003423219546675682,74
103,0.00014335255491459975,0.002591043012216687,64
104,3.314179736441253e-05,0.499289333820343,66
105,6.36467996173451e-05,0.4995711147785187,107
106,0.00017736025802150834,0.49784016609191895,49
107,0.0001066083937546174,0.004448958672583103,44
108,0.00019562407691705016,0.004051373340189457,60
109,0.01364642878222701,0.4993750751018524,53
110,0.011428103929409355,0.4992062449455261,77
111,0.00010968761503760356,0.49764078855514526,85
112,7.762674440306089e-05,0.49733051657676697,77
113,0.017901478066570626,0.497501015663147,53
114,0.009449758744284616,0.49698251485824585,99
115,0.017920152393864037,0.49839353561401367,48
116,0.01331949140685059,0.4989420175552368,57
117,0.000162797598542446,0.49909457564353943,75
118,0.017446142447718964,0.49831756949424744,57
119,0.009549346945209007,0.4930652976036072,102
120,0.008524906044195016,0.4945557117462158,97
121,0.0011503400992996131,0.012594789266586304,87
122,0.00017480507774866725,0.4938001334667206,96
123,0.012859990090146312,0.4968593120574951,50
124,0.0006416749495726365,0.495278000831604,43
125,0.012175002919109322,0.48641663789749146,62
126,0.0033503992948681117,0.3147214651107788,55
127,0.006134656659359562,0.48613500595092773,41
128,0.026208950116680087,0.4926859736442566,40
129,0.012872404178294043,0.48968762159347534,75
130,0.0015326247312037683,0.05471992492675781,66
130,0.007692681146268924,0.4027327299118042,121
131,0.016877926902712455,0.4763692617416382,54
132,0.004871340836153219,0.48918986320495605,56
133,0.009273869171738624,0.2301693856716156,77
134,0.014228828142538829,0.4988524615764618,74
135,0.010363856515905354,0.49919331073760986,78
136,0.00048697735026228026,0.00814118143171072,55
137,0.0001467611497597924,0.4998652935028076,48
138,0.01571368504721704,0.4998648166656494,48
139,0.019248302516364044,0.4964313507080078,47
140,5.716043828711422e-05,0.49974745512008667,108
141,0.01670059380461074,0.4998997151851654,52
142,0.00653771238424494,0.4998650550842285,124
143,0.009483144847557546,0.4999098777770996,86
144,0.0003179742543882943,0.010434333235025406,99
145,0.00011847807560955586,0.49609652161598206,75
146,0.00016020821810040312,0.49578002095222473,51
147,4.3644460394996436e-05,0.499896764755249,78
148,0.018549889137594384,0.4998283088207245,50
149,8.52253615448717e-05,0.008535407483577728,81
150,0.00022695318062580875,0.49875321984291077,52
151,0.011269724208412097,0.49891841411590576,74
152,0.006537460162028517,0.49929505586624146,138
153,0.012220974616334056,0.49972814321517944,60
154,0.015650190960116106,0.49991703033447266,50
155,0.01438235876175895,0.4967195689678192,61
156,0.012223913482047486,0.49994373321533203,76
157,3.2950431951966106e-05,0.4998905062675476,90
158,1.287643649797806e-05,0.49980592727661133,86
159,0.0002160228924973732,0.49537286162376404,49
160,0.0001752089763957318,0.007558872923254967,121
161,6.835427945494805e-05,0.49728021025657654,95
162,0.00017732951064003985,0.00622809212654829,45
163,0.015205271257428016,0.4995528757572174,56
164,0.0006840463264173499,0.010821014642715454,43
165,0.008354110128948378,0.4997716546058655,116
166,0.015316670859344109,0.4946374297142029,53
167,0.00024135195259455117,0.0039895521476864815,79
168,0.00015082094881070358,0.006938863545656204,119
169,0.0003757875601309024,0.01081008929759264,61
170,0.012263678003630669,0.4994129240512848,64
171,8.04413582455691e-05,0.49939942359924316,86
172,0.00030203489091541595,0.005856674164533615,57
173,0.010067168387577112,0.4993896484375,74
174,0.0002261207866853731,0.4965776801109314,53
175,0.00018157590537965816,0.007524482440203428,85
176,0.016327359021341827,0.49874597787857056,54
177,0.013245371247026733,0.4981285333633423,68
178,0.0005984595217991487,0.010108152404427528,55
179,0.0003796869348402002,0.4936578571796417,57
180,0.012542645386929507,0.4997062683105469,58
181,0.01750422072228534,0.4897783696651459,59
182,0.012629654732609196,0.49913352727890015,72
183,0.006971603945477336,0.4988188147544861,140
184,0.00015461326883168012,0.4988549053668976,64
185,0.0006002625285129233,0.018744317814707756,59
186,0.014005283159046181,0.4990388751029968,54
187,0.010701603124966532,0.49975913763046265,78
188,0.0005473917895944827,0.02354266121983528,161
189,0.0004340282574613129,0.4980086386203766,44
190,0.01475586112749571,0.4704258143901825,71
191,0.011317252080794898,0.4922866225242615,74
192,0.018589146845360203,0.4885120987892151,52
193,0.0144311029480856,0.492305725812912,64
194,0.003599333341788644,0.4822174310684204,82
195,0.005801219881201784,0.33071595430374146,53
196,0.032478893469823036,0.4617539942264557,40
197,0.0185503587902834,0.4367639422416687,51
198,0.023393567475314077,0.47882401943206787,58
199,0.007786952885041057,0.376394659280777,71
200,0.007716107049158641,0.02152155712246895,64
201,0.005280644776156316,0.47449925541877747,93
202,0.006235468464921105,0.4619271159172058,77
203,0.004930727522481571,0.30515700578689575,92
204,0.004188431868035542,0.44349905848503113,59
205,0.014332534512504935,0.40207570791244507,62
206,0.013367667863214458,0.23655128479003906,46
207,0.008996545802801847,0.3089611530303955,72
208,0.013714935242508849,0.47994714975357056,83
209,0.009639060577830753,0.2094201147556305,56
210,0.01781176993889468,0.4260035455226898,62
211,0.01611821186275054,0.45311081409454346,61
212,0.015788931778610446,0.4891502559185028,59
213,0.022680697912749435,0.4930213689804077,47
214,0.016837449386142768,0.49139195680618286,75
215,0.008379858897321603,0.041742488741874695,48
216,0.01903959000973325,0.49550661444664,62
217,0.013751869351241966,0.49797749519348145,75
218,0.016298056165013758,0.49882200360298157,57
219,0.01277522859669736,0.49925339221954346,79
220,0.0011740846683686548,0.0022762638982385397,66
221,0.011991620348866987,0.4992920756340027,73
222,0.015360547560061711,0.49951404333114624,55
223,0.007126875308647475,0.49959927797317505,112
224,0.00024709314171699446,0.4997310936450958,62
225,0.010452839823802624,0.4997859001159668,86
226,0.0003948609019355518,0.0007530407747253776,52
227,0.0002557716969120618,0.0007220274419523776,54
228,0.00022205750149926947,0.4999313950538635,55
229,0.0001884736984860725,0.0005782814114354551,108
230,0.00021655775296191375,0.49990975856781006,49
231,0.00018878463973722806,0.4998219311237335,80
232,0.010847334143150835,0.49988335371017456,89
233,0.013632490550957594,0.4998931884765625,54
234,0.00014305922964159698,0.49988144636154175,52
235,0.010293783900421231,0.4999349117279053,79
236,0.00013350393284429542,0.49990683794021606,50
237,0.00017516277754718126,0.00026889986474998295,46
238,0.010535410919222462,0.4999244213104248,73
239,9.658831880490956e-05,0.4999631643295288,97
240,0.015283241811024103,0.4999672770500183,57
241,0.008421707714236011,0.4998874068260193,101
242,8.939502262556313e-05,0.4999237358570099,52
243,0.012914367655750353,0.49994125962257385,71
244,9.948048887054028e-05,0.49989819526672363,71
245,0.008986451980490529,0.4998961091041565,87
246,0.012582569103824427,0.4999666213989258,67
247,0.019315026240712123,0.4999171495437622,51
248,0.01236647787162638,0.4999163746833801,64
249,9.858820796979694e-05,0.4999234080314636,68
250,0.01479472708529904,0.49992743134498596,58
251,0.013658876381570637,0.49989083409309387,54
252,0.016220515673628522,0.499935120344162,60
253,0.0167507339806131,0.49992379546165466,50
254,7.555916486775718e-05,0.4999799132347107,97
255,0.013225832171692195,0.49989834427833557,56
256,0.00948858274376725,0.49990880489349365,85
257,0.011672458371956667,0.49992427229881287,82
258,0.014776774762648368,0.49998125433921814,55
259,0.00019801896003348072,0.00019970412540715188,42
260,6.778556895302177e-05,0.4999452829360962,44
261,8.580795308756806e-05,0.00022801640443503857,86
262,5.5349212964977814e-05,0.49998176097869873,57
263,0.010913705452169423,0.4999658763408661,81
264,0.017371144970576128,0.49996212124824524,48
265,0.011214110857933217,0.49994975328445435,78
266,6.473538178397575e-05,0.00018133327830582857,46
267,0.012539505344466306,0.49993327260017395,60
268,0.016176097072304635,0.4999825358390808,55
269,0.008365052189537892,0.4999859929084778,85
270,0.010944658500074698,0.4999379515647888,89
271,0.012558603562001735,0.4999244511127472,66
272,4.1409099443020146e-05,0.4999513030052185,69
273,5.15243935296894e-05,0.4999852478504181,49
274,4.114875155653685e-05,0.4999566972255707,58
275,0.015213167970256163,0.49993985891342163,60
276,7.367314921995987e-05,0.00012138943566242233,48
277,0.010235834621161469,0.49994543194770813,70
278,0.01928302782247416,0.4999772310256958,47
279,4.343343380242004e-05,0.49997609853744507,53
280,4.8758135108073475e-05,0.00012076267739757895,84
281,0.010227949945796613,0.4999661445617676,74
282,0.02178333188820271,0.49993079900741577,39
283,0.011391611727173189,0.49996113777160645,73
284,0.005707705512887432,0.49998676776885986,151
285,0.010024957130317489,0.4999593198299408,80
286,0.012229604099513559,0.4999645948410034,60
287,3.208112941184738e-05,0.0001267431944143027,66
288,4.114630481875365e-05,0.0001320020528510213,56
289,3.602633358406654e-05,0.49998927116394043,73
290,5.746391798311379e-05,0.4999505579471588,54
291,4.130066531615739e-05,0.00013831854448653758,72
292,0.020051576767727966,0.4999556243419647,42
293,0.0131915813108447,0.49996936321258545,56
294,0.012230089314615304,0.49996984004974365,62
295,3.533371497777647e-05,0.4999599754810333,55
296,0.01618224845914219,0.4999661445617676,61
297,2.7062513277670427e-05,0.4999546706676483,66
298,5.7538857143536795e-05,0.4999866485595703,91
299,2.444111822497737e-05,0.49998146295547485,59
300,0.013186600926880936,0.49999022483825684,59
301,2.395383480503295e-05,0.499960333108902,84
302,0.01472983695598754,0.4999588131904602,57
303,3.687376527906101e-05,0.49996495246887207,74
304,0.020049354001748725,0.49996641278266907,42
305,3.852407921247346e-05,0.4999770522117615,51
306,0.008353961742568573,0.49996665120124817,93
307,0.011655873996100718,0.4999873638153076,65
308,0.012845992433843397,0.49999016523361206,73
309,3.9758199818606954e-05,0.4999651610851288,56
310,0.015173487304557719,0.49996936321258545,57
311,2.788436611473643e-05,0.49997958540916443,52
312,2.362520840946555e-05,0.4999712109565735,45
313,2.9662157834940848e-05,0.49998870491981506,101
314,2.9145918166678338e-05,0.4999876618385315,49
315,2.357507646087874e-05,9.909810614772141e-05,60
316,0.013182393039534489,0.4999910593032837,65
317,0.00881638683611591,0.49998801946640015,91
318,2.2331874473680866e-05,0.49997085332870483,88
319,0.008367239435998878,0.49997198581695557,109
320,0.010237181739127237,0.499978244304657,80
321,0.014730787283697817,0.49999165534973145,51
322,2.6993738668787284e-05,0.4999777674674988,91
323,0.01089106816101301,0.4999881684780121,71
324,0.014741036186237847,0.4999227523803711,63
325,0.011398395755722131,0.49994096159935,83
326,2.2916931544279898e-05,0.49997878074645996,65
327,1.8916855530752653e-05,9.047616913449019e-05,78
328,3.638648088561804e-05,8.218602306442335e-05,48
329,1.745256447015385e-05,6.558051973115653e-05,62
330,0.018568860271308815,0.499972939491272,46
331,1.9413941035137132e-05,0.49997395277023315,58
332,3.899294593744295e-05,7.799292507115752e-05,66
333,0.01193148080399927,0.4999804198741913,58
334,0.00011533956130198716,6.198442861204967e-05,128
335,0.010430296049207755,0.4999925196170807,75
336,1.8076152200057334e-05,0.49996426701545715,90
337,0.017903822039313257,0.49996301531791687,59
338,0.014307532875799162,0.4999794363975525,60
339,5.151974846739904e-05,6.975668657105416e-05,62
340,0.009828510562988859,0.49997368454933167,75
341,3.1768354092048134e-05,0.49997851252555847,70
342,0.012527565651851091,0.499992311000824,61
343,0.010439638353062719,0.49997955560684204,72
344,0.012220069668684318,0.4999712109565735,75
345,0.011378468692193812,0.49998050928115845,65
346,2.4636208751063452e-05,0.49997979402542114,66
347,0.012841287263118154,0.49999165534973145,75
348,0.009631204638463505,0.49996837973594666,90
349,2.0400109986377205e-05,0.49997478723526,47
350,0.00963446787234436,0.4999743700027466,91
351,0.01788096545195523,0.4999849200248718,47
352,0.006205157119124415,0.4999922513961792,147
353,1.5074762554182339e-05,0.4999909996986389,115
354,0.014739196991078696,0.49999362230300903,61
355,0.015641042463045096,0.49999240040779114,69
356,0.014724830909739573,0.4999936819076538,63
357,3.23617295805434e-05,4.236273525748402e-05,58
358,3.9232306574843745e-05,3.14648132189177e-05,64
359,2.358436725242225e-05,0.499979704618454,58
360,2.3162469384866807e-05,8.052772318478674e-05,82
361,0.012210432027863934,0.4999829828739166,72
362,1.589323205229852e-05,0.49998578429222107,80
363,0.01113085677287826,0.49998632073402405,75
364,0.015640740031102496,0.4999758005142212,64
365,2.170414646731361e-05,0.499984472990036,56
366,0.012511807516011686,0.4999742805957794,55
367,1.499439844506966e-05,3.855375325656496e-05,74
368,3.078999766743932e-05,5.894984496990219e-05,36
369,0.018550894403839873,0.4999856948852539,45
370,0.007826320508399931,0.49997419118881226,99
371,0.011378854916467224,0.4999859631061554,84
372,0.010437366566823888,0.4999942183494568,77
373,7.88486443305938e-05,4.1777730075409636e-05,58
374,0.010438902094942174,0.4999903440475464,83
375,1.9112666689723385e-05,4.888519470114261e-05,98
376,1.836910751292233e-05,0.49998319149017334,76
377,0.011642635691878452,0.49999362230300903,59
378,0.013172633894507606,0.4999857246875763,58
379,1.9973283138420407e-05,6.323384150164202e-05,58
380,3.321997866123638e-05,0.4999932050704956,53
381,0.016147072461506234,0.4999884366989136,63
382,0.020855248156929445,0.499994695186615,39
383,1.8904461331914765e-05,6.721764657413587e-05,72
384,1.7637028254045473e-05,0.499978244304657,52
385,0.013910542127506333,0.4999942183494568,61
386,2.095328278799224e-05,0.4999949336051941,71
387,0.007261612018941958,0.4999876618385315,102
388,0.011136970649153631,0.4999869763851166,72
389,0.012218353765558455,0.4999939501285553,63
390,1.547900196360282e-05,0.4999944567680359,65
391,1.4473292608410262e-05,4.45650439360179e-05,54
392,0.014303051221869673,0.4999943971633911,49
393,1.3530442701219153e-05,5.8954025007551536e-05,62
394,0.010428390285795786,0.499985933303833,72
395,1.710302824773992e-05,6.294780177995563e-05,54
396,0.01137759838669891,0.49997591972351074,63
397,2.06678199219823e-05,3.353296415298246e-05,64
398,0.020866922185973635,0.49998557567596436,38
399,2.6781798270450155e-05,6.62715028738603e-05,52
400,1.5593084670548037e-05,5.240940299700014e-05,78
401,1.8658676547220827e-05,5.836845230078325e-05,54
402,1.5074751822461754e-05,0.49999314546585083,69
403,0.0077035470304298755,0.49999284744262695,115
404,0.010659420703245331,0.49999478459358215,75
405,0.014297612016084064,0.499994695186615,55
406,1.3326212002663272e-05,0.4999939501285553,71
407,1.5379361105839383e-05,0.4999937117099762,47
408,1.6428822105715368e-05,0.49999478459358215,59
409,0.015165702861581436,0.4999953508377075,57
410,2.526172257228823e-05,0.49999040365219116,57
411,0.008633208112761512,0.4999801218509674,102
412,2.378245908403187e-05,4.698246993939392e-05,38
413,1.4621388740512184e-05,5.6262062571477145e-05,116
414,1.5246831348273796e-05,4.3558990000747144e-05,46
415,1.573058652866166e-05,3.111129626631737e-05,54
416,0.015647556246506156,0.49998122453689575,56
417,0.010429030039802,0.49998149275779724,92
418,2.5046293103514472e-05,0.49999406933784485,63
419,1.4598656707676128e-05,0.49999332427978516,61
420,0.013530253805387277,0.4999832510948181,54
421,1.86974643281933e-05,4.7502566303592175e-05,80
422,0.010648794651804062,0.49999451637268066,67
423,2.017190321236161e-05,0.49998751282691956,56
424,0.008348286481350442,0.49999505281448364,91
425,1.2183738062633762e-05,0.49998611211776733,100
426,7.641759724237442e-06,0.49999478459358215,75
427,0.008380283907536068,0.49997299909591675,103
428,0.011646425051087008,0.49998903274536133,76
429,0.008786547966728744,0.49998438358306885,104
430,0.019243877215715726,0.4999888837337494,52
431,0.013184693069960255,0.4999818801879883,64
432,0.013902315816917761,0.4999902844429016,58
433,0.013900360460531324,0.4999884068965912,50
434,0.013526241901721782,0.49999481439590454,67
435,2.187474721419373e-05,4.869734766543843e-05,64
436,0.016145366212332455,0.49999403953552246,45
437,8.379392259460449e-06,0.4999949336051941,115
438,9.030728763735959e-06,0.4999842643737793,75
439,0.020017287838891208,0.4999948740005493,47
440,1.2076579091749531e-05,4.107988206669688e-05,70
441,0.01198009001499096,0.4999887943267822,72
442,0.01220897668265313,0.49999597668647766,57
443,4.442265274271697e-05,2.4186338123399764e-05,42
444,2.0189339065836974e-05,0.4999878406524658,40
445,1.5115428337791141e-05,4.92433609906584e-05,54
446,1.8570672063620094e-05,4.662440187530592e-05,70
447,1.3684291364345856e-05,4.5009521272731945e-05,64
448,0.011635275351943355,0.4999709129333496,67
449,0.011637975571131899,0.49998939037323,68
450,0.009445489572404974,0.49998632073402405,82
451,0.011641154489446963,0.4999851584434509,60
452,1.2956142176048352e-05,3.363395080668852e-05,98
453,1.511226614638872e-05,0.4999815821647644,57
454,0.009448192535016444,0.49997013807296753,81
455,1.5063667913434781e-05,3.6614826967706904e-05,54
456,0.014301496583961385,0.49999552965164185,61
457,1.1036730684281793e-05,0.49999624490737915,75
458,1.0289045509058201e-05,0.49999070167541504,86
459,9.13069110000916e-06,0.49998903274536133,68
460,1.4617295324997566e-05,4.5520140702137724e-05,64
461,6.6357142287643e-06,0.4999813437461853,96
462,1.4583109708426843e-05,0.49999600648880005,57
463,1.776593955838236e-05,2.8744147130055353e-05,100
464,1.664119230958426e-05,0.4999958276748657,41
465,1.5256557644809646e-05,4.2741026845760643e-05,62
466,1.085187435971117e-05,5.447070361697115e-05,76
467,0.00981596728181602,0.49998608231544495,80
468,8.969865007202316e-06,0.4999898374080658,106
469,0.011912863729072515,0.4999963641166687,81
470,0.014716849929868658,0.49999570846557617,55
471,0.017873056231134603,0.4999954104423523,47
472,8.998300780001807e-06,0.4999903440475464,51
473,1.535787393603481e-05,0.49998658895492554,56
474,7.105236727511511e-06,0.4999866485595703,85
475,8.014386472749783e-06,0.4999837875366211,69
476,0.014719964249626868,0.499994158744812,67
477,1.3694153296290261e-05,0.49997493624687195,93
478,0.012508801933552149,0.4999884068965912,60
479,0.014297289818127215,0.4999936819076538,55
480,1.8568513114587402e-05,3.3519798307679594e-05,52
481,8.430231961635096e-06,0.4999960660934448,57
482,0.01088011849050536,0.49999552965164185,77
483,1.2980176294756045e-05,0.4999830722808838,53
484,1.1280014491820198e-05,0.4999874234199524,65
485,0.009440580567660669,0.4999917447566986,76
486,9.039775747179763e-06,0.4999856948852539,64
487,0.018528654758618493,0.4999801814556122,53
488,0.010883924241669696,0.4999906122684479,94
489,0.007468685133252579,0.4999847710132599,104
490,0.013527065210855898,0.49998822808265686,72
491,0.013172379349199266,0.49998924136161804,72
492,2.198938309834859e-05,2.348852649447508e-05,66
493,7.327012616025803e-06,0.49998682737350464,78
494,0.011122599865585572,0.49999016523361206,80
495,0.008778635142266865,0.49998998641967773,77
496,1.604762848838811e-05,3.511647446430288e-05,50
497,0.008783088903859001,0.4999891519546509,108
498,0.007582105003407516,0.4999898672103882,102
499,9.35312194800448e-06,0.49999555945396423,71
500,7.729105090958293e-06,0.49998971819877625,78
501,0.01516225103360932,0.4999960958957672,41
502,0.013525625486451915,0.4999912977218628,62
503,1.6022197364098087e-05,0.49998873472213745,50
504,0.01563640679459155,0.499992698431015,50
505,1.6148385776028186e-05,3.586499224184081e-05,54
506,0.011636755691100452,0.49999597668647766,69
507,0.01667819911646878,0.49999284744262695,54
508,0.012508633531859914,0.49999678134918213,73
509,9.492484667400897e-06,3.9510221540695056e-05,58
510,0.011912438835419639,0.49999165534973145,68
511,8.137585469046912e-06,0.49998366832733154,73
512,1.3050803724554223e-05,0.4999966621398926,53
513,1.016471740911129e-05,3.6378667573444545e-05,60
514,1.286654913220294e-05,3.0598042940255255e-05,78
515,8.296969152373398e-06,0.49998989701271057,55
516,0.012827441305798623,0.49999672174453735,57
517,0.010646170565247845,0.4999920129776001,91
518,0.010213974401434529,0.49998727440834045,70
519,0.019243656007609806,0.49998733401298523,43
520,8.346023470359206e-06,0.49999019503593445,58
521,0.009814117536030145,0.4999963343143463,81
522,0.011378461783465355,0.4999893009662628,70
523,0.009097816937124166,0.4999915659427643,83
524,8.774007032267642e-06,0.49999701976776123,51
525,0.015160032245148614,0.4999966621398926,61
526,6.9405620071923595e-06,2.1745952835772187e-05,72
527,0.01020972406813227,0.4999924302101135,71
528,8.873083961589146e-06,4.5522414438892156e-05,84
529,0.01283076064780977,0.4999968409538269,63
530,0.012201991252945068,0.4999958276748657,65
531,1.1010478594490701e-05,0.4999969005584717,77
532,8.356867870891923e-06,2.5509312763460912e-05,56
533,0.009264649030405457,0.49999046325683594,90
534,1.5836728798603873e-05,1.6513595255673863e-05,48
535,7.454647724595513e-06,0.49999016523361206,69
536,0.010006966068312978,0.4999969005584717,83
537,1.049428751352158e-05,3.0632116249762475e-05,60
538,0.016141777184635255,0.49999570846557617,51
539,7.616854219954706e-06,0.49999698996543884,77
540,0.01390148657253576,0.4999908208847046,54
541,0.017250826988347085,0.49998971819877625,50
542,0.01111757291460991,0.4999961256980896,67
543,0.010007164869466578,0.4999905824661255,79
544,8.929511647781304e-06,0.49999532103538513,55
545,1.309386656690289e-05,2.915024379035458e-05,62
546,0.016675081123260802,0.49999725818634033,45
547,7.257362718590622e-06,1.9854489437420852e-05,98
548,0.013166962975817927,0.4999852180480957,79
549,4.9548985903887415e-06,0.49999332427978516,66
550,0.01725240876472244,0.49998992681503296,44
551,7.0777400651422795e-06,0.49999287724494934,60
552,0.008339976107923046,0.49999740719795227,105
553,0.009264000695109357,0.4999939799308777,80
554,0.013523081480159177,0.499996542930603,53
555,9.368992277813958e-06,0.49999743700027466,61
556,1.1389132004994682e-05,0.49998846650123596,66
557,1.4753874606557558e-05,0.49999678134918213,61
558,0.01613931573609945,0.4999971389770508,43
559,1.727913429081325e-05,2.6413516025058925e-05,80
560,0.013166239585978857,0.49999547004699707,65
561,7.310044559423713e-06,2.1587431547231972e-05,58
562,8.415011901282318e-06,2.928313915617764e-05,54
563,8.341445394493079e-06,3.2766940421424806e-05,50
564,0.012205634051508419,0.49999281764030457,60
565,0.01087517313946453,0.49999701976776123,83
566,0.010653168738106112,0.49999216198921204,72
567,0.013167459719912395,0.49999701976776123,59
568,0.012838305414718958,0.4999895691871643,72
569,6.585407382041083e-06,2.741647040238604e-05,78
570,7.101309564655376e-06,0.49999165534973145,97
571,1.349832473351853e-05,4.028672992717475e-05,62
572,0.014294039449467683,0.49999749660491943,57
573,0.01352315991882303,0.4999964237213135,57
574,6.278128638941043e-06,0.4999940097332001,63
575,0.021748536836975804,0.49999159574508667,42
576,2.2875270187363467e-05,0.49999701976776123,65
577,0.016137093001050068,0.49999725818634033,57
578,9.475645851918484e-06,3.749979805434123e-05,66
579,0.010652822422624476,0.4999854266643524,79
580,0.013909544032281297,0.4999888241291046,56
581,6.957263861438964e-06,0.49999678134918213,61
582,5.377341200197737e-06,0.4999975264072418,67
583,0.01515944577106025,0.49999725818634033,51
584,6.6803071930711994e-06,0.49998998641967773,62
